

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1859  0255                     l1464:
  1860  0255  0876               	movf	___awdiv@sign,w
  1861  0256  1903               	btfsc	3,2
  1862  0257  2A59               	goto	u1011
  1863  0258  2A5A               	goto	u1010
  1864  0259                     u1011:
  1865  0259  2A5F               	goto	l1468
  1866  025A                     u1010:
  1867  025A                     l1466:
  1868  025A  09F7               	comf	___awdiv@quotient,f
  1869  025B  09F8               	comf	___awdiv@quotient+1,f
  1870  025C  0AF7               	incf	___awdiv@quotient,f
  1871  025D  1903               	skipnz
  1872  025E  0AF8               	incf	___awdiv@quotient+1,f
  1873  025F                     l1468:
  1874  025F  0878               	movf	___awdiv@quotient+1,w
  1875  0260  00F1               	movwf	?___awdiv+1
  1876  0261  0877               	movf	___awdiv@quotient,w
  1877  0262  00F0               	movwf	?___awdiv
  1878  0263                     l455:
  1879  0263  0008               	return
  1880  0264                     __end_of___awdiv:
  1881                           
  1882                           	psect	text4
  1883  00F3                     __ptext4:	
  1884 ;; *************** function _dist3 *****************
  1885 ;; Defined at:
  1886 ;;		line 47 in file "./sensor.h"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  distance3       4   31[BANK0 ] float 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  4   26[BANK0 ] float 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       4       0       0       0
  1901 ;;      Locals:         0       4       0       0       0
  1902 ;;      Temps:          0       1       0       0       0
  1903 ;;      Totals:         0       9       0       0       0
  1904 ;;Total ram usage:        9 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 1
  1907 ;; This function calls:
  1908 ;;		___fldiv
  1909 ;;		___xxtofl
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915  00F3                     _dist3:	
  1916                           ;psect for function _dist3
  1917                           
  1918  00F3                     l1736:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _dist3: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1921                           
  1922  00F3                     l1738:
  1923                           
  1924                           ;./sensor.h: 50:     TMR1 = 0;
  1925  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1926  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1927  00F5  018E               	clrf	14	;volatile
  1928  00F6  018F               	clrf	15	;volatile
  1929  00F7                     l1740:
  1930                           
  1931                           ;./sensor.h: 51:     RC5 = 1;
  1932  00F7  1687               	bsf	7,5	;volatile
  1933  00F8                     l1742:
  1934                           
  1935                           ;./sensor.h: 52:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1936  00F8  3002               	movlw	2
  1937  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1938  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1939  00FB  00BE               	movwf	??_dist3
  1940  00FC                     u1867:
  1941  00FC  0BBE               	decfsz	??_dist3,f
  1942  00FD  28FC               	goto	u1867
  1943  00FE  0000               	nop
  1944  00FF                     l1744:
  1945                           
  1946                           ;./sensor.h: 53:     RC5 = 0;
  1947  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0101  1287               	bcf	7,5	;volatile
  1950  0102                     l135:	
  1951                           ;./sensor.h: 54:     while(!RC4);
  1952                           
  1953  0102  1E07               	btfss	7,4	;volatile
  1954  0103  2905               	goto	u1581
  1955  0104  2906               	goto	u1580
  1956  0105                     u1581:
  1957  0105  2902               	goto	l135
  1958  0106                     u1580:
  1959  0106                     l137:
  1960                           
  1961                           ;./sensor.h: 55:     TMR1ON = 1;
  1962  0106  1410               	bsf	16,0	;volatile
  1963  0107                     l138:	
  1964                           ;./sensor.h: 56:     while(RC4);
  1965                           
  1966  0107  1A07               	btfsc	7,4	;volatile
  1967  0108  290A               	goto	u1591
  1968  0109  290B               	goto	u1590
  1969  010A                     u1591:
  1970  010A  2907               	goto	l138
  1971  010B                     u1590:
  1972  010B                     l140:
  1973                           
  1974                           ;./sensor.h: 57:     TMR1ON = 0;
  1975  010B  1010               	bcf	16,0	;volatile
  1976  010C                     l1746:
  1977                           
  1978                           ;./sensor.h: 58:     distance3 = TMR1/58.8;
  1979  010C  3042               	movlw	66
  1980  010D  00A3               	movwf	___fldiv@a+3
  1981  010E  306B               	movlw	107
  1982  010F  00A2               	movwf	___fldiv@a+2
  1983  0110  3033               	movlw	51
  1984  0111  00A1               	movwf	___fldiv@a+1
  1985  0112  3033               	movlw	51
  1986  0113  00A0               	movwf	___fldiv@a
  1987  0114  080E               	movf	14,w	;volatile
  1988  0115  00F0               	movwf	___xxtofl@val
  1989  0116  080F               	movf	15,w	;volatile
  1990  0117  00F1               	movwf	___xxtofl@val+1
  1991  0118  01F2               	clrf	___xxtofl@val+2
  1992  0119  01F3               	clrf	___xxtofl@val+3
  1993  011A  3000               	movlw	0
  1994  011B  120A  118A  2306  120A  118A  	fcall	___xxtofl
  1995  0120  0873               	movf	?___xxtofl+3,w
  1996  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0123  00A7               	movwf	___fldiv@b+3
  1999  0124  0872               	movf	?___xxtofl+2,w
  2000  0125  00A6               	movwf	___fldiv@b+2
  2001  0126  0871               	movf	?___xxtofl+1,w
  2002  0127  00A5               	movwf	___fldiv@b+1
  2003  0128  0870               	movf	?___xxtofl,w
  2004  0129  00A4               	movwf	___fldiv@b
  2005  012A  120A  118A  23C0  120A  118A  	fcall	___fldiv
  2006  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0131  0823               	movf	?___fldiv+3,w
  2009  0132  00C2               	movwf	dist3@distance3+3
  2010  0133  0822               	movf	?___fldiv+2,w
  2011  0134  00C1               	movwf	dist3@distance3+2
  2012  0135  0821               	movf	?___fldiv+1,w
  2013  0136  00C0               	movwf	dist3@distance3+1
  2014  0137  0820               	movf	?___fldiv,w
  2015  0138  00BF               	movwf	dist3@distance3
  2016  0139                     l1748:
  2017                           
  2018                           ;./sensor.h: 59:     T1CKPS0=0;
  2019  0139  1210               	bcf	16,4	;volatile
  2020  013A                     l1750:
  2021                           
  2022                           ;./sensor.h: 60:     T1CKPS1=0;
  2023  013A  1290               	bcf	16,5	;volatile
  2024  013B                     l1752:
  2025                           
  2026                           ;./sensor.h: 62:     return distance3;
  2027  013B  0842               	movf	dist3@distance3+3,w
  2028  013C  00BD               	movwf	?_dist3+3
  2029  013D  0841               	movf	dist3@distance3+2,w
  2030  013E  00BC               	movwf	?_dist3+2
  2031  013F  0840               	movf	dist3@distance3+1,w
  2032  0140  00BB               	movwf	?_dist3+1
  2033  0141  083F               	movf	dist3@distance3,w
  2034  0142  00BA               	movwf	?_dist3
  2035  0143                     l141:
  2036  0143  0008               	return
  2037  0144                     __end_of_dist3:
  2038                           
  2039                           	psect	text5
  2040  00A2                     __ptext5:	
  2041 ;; *************** function _dist2 *****************
  2042 ;; Defined at:
  2043 ;;		line 29 in file "./sensor.h"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  distance2       4   31[BANK0 ] float 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  4   26[BANK0 ] float 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       4       0       0       0
  2058 ;;      Locals:         0       4       0       0       0
  2059 ;;      Temps:          0       1       0       0       0
  2060 ;;      Totals:         0       9       0       0       0
  2061 ;;Total ram usage:        9 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 1
  2064 ;; This function calls:
  2065 ;;		___fldiv
  2066 ;;		___xxtofl
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072  00A2                     _dist2:	
  2073                           ;psect for function _dist2
  2074                           
  2075  00A2                     l1716:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _dist2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2078                           
  2079  00A2                     l1718:
  2080                           
  2081                           ;./sensor.h: 32:     TMR1 = 0;
  2082  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2083  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2084  00A4  018E               	clrf	14	;volatile
  2085  00A5  018F               	clrf	15	;volatile
  2086  00A6                     l1720:
  2087                           
  2088                           ;./sensor.h: 33:     RD5 = 1;
  2089  00A6  1688               	bsf	8,5	;volatile
  2090  00A7                     l1722:
  2091                           
  2092                           ;./sensor.h: 34:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  2093  00A7  3002               	movlw	2
  2094  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2095  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2096  00AA  00BE               	movwf	??_dist2
  2097  00AB                     u1877:
  2098  00AB  0BBE               	decfsz	??_dist2,f
  2099  00AC  28AB               	goto	u1877
  2100  00AD  0000               	nop
  2101  00AE                     l1724:
  2102                           
  2103                           ;./sensor.h: 35:     RD5 = 0;
  2104  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2105  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2106  00B0  1288               	bcf	8,5	;volatile
  2107  00B1                     l126:	
  2108                           ;./sensor.h: 36:     while(!RD4);
  2109                           
  2110  00B1  1E08               	btfss	8,4	;volatile
  2111  00B2  28B4               	goto	u1561
  2112  00B3  28B5               	goto	u1560
  2113  00B4                     u1561:
  2114  00B4  28B1               	goto	l126
  2115  00B5                     u1560:
  2116  00B5                     l128:
  2117                           
  2118                           ;./sensor.h: 37:     TMR1ON = 1;
  2119  00B5  1410               	bsf	16,0	;volatile
  2120  00B6                     l129:	
  2121                           ;./sensor.h: 38:     while(RD4);
  2122                           
  2123  00B6  1A08               	btfsc	8,4	;volatile
  2124  00B7  28B9               	goto	u1571
  2125  00B8  28BA               	goto	u1570
  2126  00B9                     u1571:
  2127  00B9  28B6               	goto	l129
  2128  00BA                     u1570:
  2129  00BA                     l131:
  2130                           
  2131                           ;./sensor.h: 39:     TMR1ON = 0;
  2132  00BA  1010               	bcf	16,0	;volatile
  2133  00BB                     l1726:
  2134                           
  2135                           ;./sensor.h: 40:     distance2 = TMR1/58.8;
  2136  00BB  3042               	movlw	66
  2137  00BC  00A3               	movwf	___fldiv@a+3
  2138  00BD  306B               	movlw	107
  2139  00BE  00A2               	movwf	___fldiv@a+2
  2140  00BF  3033               	movlw	51
  2141  00C0  00A1               	movwf	___fldiv@a+1
  2142  00C1  3033               	movlw	51
  2143  00C2  00A0               	movwf	___fldiv@a
  2144  00C3  080E               	movf	14,w	;volatile
  2145  00C4  00F0               	movwf	___xxtofl@val
  2146  00C5  080F               	movf	15,w	;volatile
  2147  00C6  00F1               	movwf	___xxtofl@val+1
  2148  00C7  01F2               	clrf	___xxtofl@val+2
  2149  00C8  01F3               	clrf	___xxtofl@val+3
  2150  00C9  3000               	movlw	0
  2151  00CA  120A  118A  2306  120A  118A  	fcall	___xxtofl
  2152  00CF  0873               	movf	?___xxtofl+3,w
  2153  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2154  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2155  00D2  00A7               	movwf	___fldiv@b+3
  2156  00D3  0872               	movf	?___xxtofl+2,w
